,id,strata_w,barrio_w,hh_w
1,100,10.80985614,3545.951807,1.976190476
2,109,9.962367426,125.1865935,24.2952381
3,110,10.13494822,117.4384587,25.45714286
4,12,2.873109649,71.80223058,131.8119658
5,128,11.11597469,75.5368171,37.14705882
6,129,10.80985614,258.3968393,47.45833333
7,133,12.08709263,36.05671233,65.76576577
8,134,11.11597469,275.997107,9.876190476
9,139,6.72194955,510.570658,8.828571429
10,14,6.72194955,544.6478711,8.519607843
11,148,10.13494822,343.0743169,7.820512821
12,152,25.68660886,311.9848866,3.675925926
13,154,9.962367426,27.08659881,327.5
14,171,11.11597469,57.91359773,53.13978495
15,172,10.80985614,477.7824675,6.039215686
16,178,10.13494822,315.4904523,9.754901961
17,179,12.08709263,448.4054514,6.747126437
18,201,12.08709263,150.408,16.66666667
19,212,2.873109649,32568.64706,3.777777778
20,237,6.72194955,206.5905718,27.27380952
21,246,12.08709263,66.90747331,37.46666667
22,253,12.08709263,58.74001339,51.50574713
23,259,9.962367426,103.2495959,34.36666667
24,266,25.68660886,149.226506,10.64102564
25,268,25.68660886,485.7176471,2.65625
26,269,12.08709263,199.1028744,12.96078431
27,275,25.68660886,118.9798271,13.88
28,289,2.873109649,46.88318726,271.4827586
29,291,2.873109649,113.8412666,231.5952381
30,316,25.68660886,1474.5,0.777777778
31,319,25.68660886,99.40449438,12.21568627
32,350,6.72194955,734.9363354,4.992248062
33,352,10.80985614,241.4388843,9.674603175
34,354,9.962367426,201.7378395,14.65740741
35,36,10.13494822,29.40912498,101.6571429
36,365,11.11597469,1416.876238,2.805555556
37,375,25.68660886,29.41995249,32.63565891
38,383,11.11597469,137.204698,19.31481481
39,390,10.80985614,200.7598909,13.20720721
40,394,10.13494822,259.4322314,11.2037037
41,425,6.72194955,138.3510669,27.81300813
42,426,12.08709263,190.0462094,13.19047619
43,430,2.873109649,262.5258416,36.05128205
44,475,10.80985614,13.27233371,171.8992248
45,491,6.72194955,136.1619678,32.18518519
46,495,2.873109649,930.5327731,11.33333333
47,519,6.72194955,204.2723349,27.58333333
48,52,2.873109649,2269.127049,5.083333333
49,545,9.962367426,104.0909387,Inf
50,565,10.13494822,157.4287864,34.98245614
51,574,12.08709263,147.4588235,15.25641026
52,575,2.873109649,52.21057098,353.4833333
53,582,10.13494822,40.68338517,116.9090909
54,594,10.80985614,101.3477961,26.88888889
55,600,25.68660886,153.4795539,7.685714286
56,608,11.11597469,112.9029586,25.60606061
57,614,11.11597469,79.08510638,43.08333333
58,615,12.08709263,Inf,0
59,624,10.13494822,110.8841399,58.97916667
60,628,25.68660886,240.5009709,4.904761905
61,630,9.962367426,265.6830283,11.78431373
62,650,11.11597469,262.0961538,10.4
63,665,25.68660886,249.7137097,7.188405797
64,667,12.08709263,339.193299,6.807017544
65,669,25.68660886,61.0137931,45.11111111
66,680,6.72194955,191.4639968,34.33333333
67,697,10.80985614,114.4300156,25.21568627
68,700,2.873109649,147.6642219,73.51960784
69,704,25.68660886,204.3861386,5.611111111
70,712,9.962367426,78.61915313,43.67741935
71,717,6.72194955,164.1119972,27.46666667
72,718,10.80985614,80.98899285,29.54471545
73,720,2.873109649,468.8120237,60.56410256
74,732,10.13494822,472.0496241,7.916666667
75,734,6.72194955,98.09305699,89.35185185
76,736,9.962367426,101.3169416,26.26666667
77,738,10.13494822,413.5876153,6.325
78,739,9.962367426,61.53198459,41.19047619
79,752,11.11597469,83.12779553,32.79047619
80,755,12.08709263,424.5387097,7.126436782
81,761,9.962367426,420.1986842,6.495726496
82,762,10.80985614,312.1039236,9.245098039
83,763,9.962367426,49.54250698,52.40650407
84,777,2.873109649,523.5621749,18.07692308
85,80,12.08709263,731.15,5.217391304
86,801,2.873109649,31.14162776,1077.515152
87,803,10.13494822,117.2191934,28.79569892
88,805,9.962367426,204.5810378,14.4537037
89,811,11.11597469,539,2.85483871
90,812,25.68660886,44.47324955,29.01041667
91,816,9.962367426,32.49730335,93.59047619
92,817,25.68660886,8847,1.166666667
93,825,6.72194955,90.86177769,57.87777778
94,841,6.72194955,68.7235371,143.4791667
95,844,10.80985614,92.03064415,30.45714286
96,846,10.13494822,30.78785798,94.40740741
97,851,10.80985614,50.17286055,55.86666667
98,856,11.11597469,92.08783784,27.26315789
99,862,2.873109649,194.7474499,52.64814815
100,88,10.80985614,206.2466713,13.21296296
101,883,25.68660886,119.3236994,9.611111111
102,887,11.11597469,105.8856826,25.74285714
103,890,12.08709263,219.1623647,11.7745098
104,897,6.72194955,38.44833469,113.9814815
105,898,10.13494822,216.044735,12.74561404
106,95,11.11597469,263.7870968,13.91025641
107,1,25.68660886,622.4020101,NA
108,10,6.72194955,245.9974012,NA
109,101,12.08709263,99.8914611,NA
110,102,9.962367426,187.3026393,NA
111,103,11.11597469,81.14800113,NA
112,104,11.11597469,92.68426166,NA
113,105,6.72194955,89.87827573,NA
114,106,12.08709263,164.50875,NA
115,107,25.68660886,99.64440869,NA
116,108,10.80985614,107.7284041,NA
117,11,2.873109649,39.3662768,NA
118,111,10.13494822,381.8892944,NA
119,112,6.72194955,94659.8,NA
120,113,6.72194955,350.5918519,NA
121,114,11.11597469,150.083377,NA
122,115,2.873109649,526.8001903,NA
123,116,2.873109649,66.8599203,NA
124,117,11.11597469,217.4840426,NA
125,118,6.72194955,227.1108445,NA
126,119,11.11597469,502.1210526,NA
127,120,10.80985614,91.85830212,NA
128,121,11.11597469,136.6152745,NA
129,122,11.11597469,491.7680412,NA
130,123,11.11597469,63.46097561,NA
131,124,10.80985614,57.70862745,NA
132,125,11.11597469,63.58786936,NA
133,126,10.13494822,84.86428765,NA
134,127,10.13494822,336.8165236,NA
135,13,6.72194955,126.5167068,NA
136,130,10.80985614,94.36165438,NA
137,131,6.72194955,321.7532291,NA
138,132,9.962367426,104.9116294,NA
139,135,6.72194955,603.6977041,NA
140,136,11.11597469,765.2647059,NA
141,137,9.962367426,137.7700604,NA
142,138,2.873109649,271.2724155,NA
143,140,2.873109649,57.46712336,NA
144,141,12.08709263,91.26699029,NA
145,142,2.873109649,317.1059565,NA
146,143,2.873109649,1071.959342,NA
147,144,2.873109649,300.6608743,NA
148,145,6.72194955,35.97590453,NA
149,146,9.962367426,100.9965212,NA
150,147,11.11597469,329.733871,NA
151,149,10.80985614,51.19394677,NA
152,15,10.13494822,Inf,NA
153,150,10.80985614,93.58155803,NA
154,151,10.80985614,130.0547945,NA
155,153,10.13494822,467.828614,NA
156,155,9.962367426,21.9847859,NA
157,156,2.873109649,321.2457209,NA
158,157,2.873109649,853.1078582,NA
159,158,9.962367426,105.6753805,NA
160,159,12.08709263,98.17754569,NA
161,16,6.72194955,126.3478377,NA
162,160,2.873109649,1069.887923,NA
163,161,9.962367426,96.16109606,NA
164,162,11.11597469,42.52734027,NA
165,163,12.08709263,250.4414843,NA
166,164,10.13494822,148.1420481,NA
167,165,10.13494822,647.243299,NA
168,166,12.08709263,113.7976654,NA
169,167,11.11597469,1272.04,NA
170,168,10.80985614,228.1503876,NA
171,169,10.13494822,94.21158463,NA
172,17,6.72194955,170.6196828,NA
173,170,10.13494822,355.1052036,NA
174,173,25.68660886,453.6923077,NA
175,174,2.873109649,47.85987812,NA
176,175,9.962367426,214.0422252,NA
177,176,11.11597469,371.7,NA
178,177,11.11597469,219.8225806,NA
179,18,25.68660886,69.46606842,NA
180,180,9.962367426,162.9341837,NA
181,181,12.08709263,98.61895841,NA
182,182,10.80985614,366.9750623,NA
183,183,6.72194955,310.5636483,NA
184,184,10.13494822,234.9648204,NA
185,185,10.80985614,139.4853081,NA
186,186,6.72194955,206.861451,NA
187,187,6.72194955,269.0727686,NA
188,188,11.11597469,233.64,NA
189,189,10.80985614,66.67739012,NA
190,19,10.13494822,248.7424723,NA
191,190,6.72194955,1387.973607,NA
192,191,10.13494822,645.9115226,NA
193,192,2.873109649,1912.493955,NA
194,193,11.11597469,56.83260524,NA
195,194,10.13494822,312.3512438,NA
196,195,9.962367426,454.9159544,NA
197,196,10.80985614,469.400319,NA
